year	nationality	number
2006	Republic of Ireland	2,070
2006	Romania	170
2006	Poland	9,940
2006	Bulgaria	70
2006	Lithuania	2,470
2006	Portugal	470
2006	Slovakia	2,190
2006	Spain	160
2006	Hungaria	370
2006	United Kingdom	210
2006	Latvia	600
2006	Italia	100
2006	India	480
2006	France	270
2006	China	350
2006	Czech Republic	530
2006	United States of America	180
2006	Greece	10
2006	Netherlands	50
2006	Germany	170
2006	Malaysia	40
2006	Philippines	380
2006	Australia	210
2006	Canada	120
2006	Nigeria	40
2006	Pakistan	40
2006	South Africa	120
2006	New Zealand	70
2006	Unknown/Others	1,220
2007	Republic of Ireland	2,350
2007	Romania	220
2007	Poland	10,280
2007	Bulgaria	250
2007	Lithuania	1,950
2007	Portugal	520
2007	Slovakia	2,290
2007	Spain	210
2007	Hungaria	650
2007	United Kingdom	270
2007	Latvia	520
2007	Italia	140
2007	India	490
2007	France	260
2007	China	480
2007	Czech Republic	450
2007	United States of America	230
2007	Greece	30
2007	Netherlands	80
2007	Germany	210
2007	Malaysia	90
2007	Philippines	290
2007	Australia	220
2007	Canada	110
2007	Nigeria	60
2007	Pakistan	50
2007	South Africa	110
2007	New Zealand	80
2007	Unknown/Others	1,240
2008	Republic of Ireland	2,570
2008	Romania	370
2008	Poland	5,240
2008	Bulgaria	440
2008	Lithuania	1,560
2008	Portugal	700
2008	Slovakia	1,240
2008	Spain	220
2008	Hungaria	530
2008	United Kingdom	380
2008	Latvia	540
2008	Italia	110
2008	India	520
2008	France	290
2008	China	480
2008	Czech Republic	270
2008	United States of America	240
2008	Greece	20
2008	Netherlands	60
2008	Germany	160
2008	Malaysia	50
2008	Philippines	270
2008	Australia	180
2008	Canada	110
2008	Nigeria	80
2008	Pakistan	50
2008	South Africa	100
2008	New Zealand	90
2008	Unknown/Others	1,000
2009	Republic of Ireland	2,720
2009	Romania	560
2009	Poland	2,550
2009	Bulgaria	220
2009	Lithuania	1,430
2009	Portugal	390
2009	Slovakia	470
2009	Spain	210
2009	Hungaria	320
2009	United Kingdom	290
2009	Latvia	760
2009	Italia	110
2009	India	350
2009	France	210
2009	China	350
2009	Czech Republic	160
2009	United States of America	170
2009	Greece	10
2009	Netherlands	70
2009	Germany	120
2009	Malaysia	60
2009	Philippines	170
2009	Australia	110
2009	Canada	60
2009	Nigeria	130
2009	Pakistan	70
2009	South Africa	50
2009	New Zealand	40
2009	Unknown/Others	850
2010	Republic of Ireland	2,840
2010	Romania	470
2010	Poland	2,240
2010	Bulgaria	170
2010	Lithuania	1,770
2010	Portugal	500
2010	Slovakia	420
2010	Spain	260
2010	Hungaria	320
2010	United Kingdom	280
2010	Latvia	660
2010	Italia	130
2010	India	460
2010	France	160
2010	China	410
2010	Czech Republic	120
2010	United States of America	180
2010	Greece	20
2010	Netherlands	60
2010	Germany	160
2010	Malaysia	50
2010	Philippines	180
2010	Australia	80
2010	Canada	70
2010	Nigeria	80
2010	Pakistan	80
2010	South Africa	40
2010	New Zealand	30
2010	Unknown/Others	850
2011	Republic of Ireland	2,960
2011	Romania	290
2011	Poland	2,290
2011	Bulgaria	190
2011	Lithuania	1,440
2011	Portugal	570
2011	Slovakia	430
2011	Spain	320
2011	Hungaria	410
2011	United Kingdom	300
2011	Latvia	480
2011	Italia	160
2011	India	360
2011	France	170
2011	China	290
2011	Czech Republic	120
2011	United States of America	140
2011	Greece	30
2011	Netherlands	80
2011	Germany	170
2011	Malaysia	50
2011	Philippines	70
2011	Australia	90
2011	Canada	100
2011	Nigeria	90
2011	Pakistan	60
2011	South Africa	30
2011	New Zealand	40
2011	Unknown/Others	690
2012	Republic of Ireland	3,240
2012	Romania	270
2012	Poland	2,240
2012	Bulgaria	130
2012	Lithuania	1,120
2012	Portugal	780
2012	Slovakia	440
2012	Spain	570
2012	Hungaria	520
2012	United Kingdom	290
2012	Latvia	280
2012	Italia	130
2012	India	280
2012	France	210
2012	China	220
2012	Czech Republic	120
2012	United States of America	120
2012	Greece	50
2012	Netherlands	80
2012	Germany	180
2012	Malaysia	50
2012	Philippines	60
2012	Australia	60
2012	Canada	60
2012	Nigeria	90
2012	Pakistan	40
2012	South Africa	30
2012	New Zealand	40
2012	Unknown/Others	680
2013	Republic of Ireland	3,500
2013	Romania	970
2013	Poland	2,770
2013	Bulgaria	430
2013	Lithuania	980
2013	Portugal	980
2013	Slovakia	560
2013	Spain	700
2013	Hungaria	480
2013	United Kingdom	440
2013	Latvia	330
2013	Italia	270
2013	India	310
2013	France	260
2013	China	180
2013	Czech Republic	150
2013	United States of America	140
2013	Greece	100
2013	Netherlands	120
2013	Germany	170
2013	Malaysia	60
2013	Philippines	50
2013	Australia	80
2013	Canada	70
2013	Nigeria	70
2013	Pakistan	40
2013	South Africa	30
2013	New Zealand	40
2013	Unknown/Others	770
2014	Republic of Ireland	3,540
2014	Romania	2,420
2014	Poland	2,700
2014	Bulgaria	730
2014	Lithuania	1,050
2014	Portugal	940
2014	Slovakia	530
2014	Spain	450
2014	Hungaria	430
2014	United Kingdom	360
2014	Latvia	250
2014	Italia	270
2014	India	260
2014	France	210
2014	China	180
2014	Czech Republic	200
2014	United States of America	130
2014	Greece	50
2014	Netherlands	80
2014	Germany	140
2014	Malaysia	40
2014	Philippines	40
2014	Australia	70
2014	Canada	50
2014	Nigeria	50
2014	Pakistan	60
2014	South Africa	30
2014	New Zealand	30
2014	Unknown/Others	870
2015	Republic of Ireland	3,920
2015	Romania	2,710
2015	Poland	2,730
2015	Bulgaria	740
2015	Lithuania	970
2015	Portugal	1,210
2015	Slovakia	490
2015	Spain	400
2015	Hungaria	420
2015	United Kingdom	320
2015	Latvia	290
2015	Italia	240
2015	India	270
2015	France	190
2015	China	160
2015	Czech Republic	180
2015	United States of America	130
2015	Greece	100
2015	Netherlands	80
2015	Germany	130
2015	Malaysia	70
2015	Philippines	50
2015	Australia	70
2015	Canada	80
2015	Nigeria	50
2015	Pakistan	50
2015	South Africa	30
2015	New Zealand	40
2015	Unknown/Others	770
2016	Republic of Ireland	3,520
2016	Romania	2,420
2016	Poland	2,030
2016	Bulgaria	1,130
2016	Lithuania	1,100
2016	Portugal	960
2016	Slovakia	360
2016	Spain	350
2016	Hungaria	330
2016	United Kingdom	310
2016	Latvia	280
2016	Italia	270
2016	India	260
2016	France	190
2016	China	140
2016	Czech Republic	140
2016	United States of America	120
2016	Greece	120
2016	Netherlands	110
2016	Germany	110
2016	Malaysia	90
2016	Philippines	70
2016	Australia	60
2016	Canada	60
2016	Nigeria	50
2016	Pakistan	50
2016	South Africa	40
2016	New Zealand	30
2016	Unknown/Others	760
